NAME;ATOMIC_WEIGHT;ATOMIC_NUMBER;OXIDATION_STATES;BOILING_POINT/_UNITS;BOILING_POINT/__text;SYMBOL;DENSITY/_UNITS;DENSITY/__text;ELECTRON_CONFIGURATION;ELECTRONEGATIVITY;ATOMIC_RADIUS/_UNITS;ATOMIC_RADIUS/__text;ATOMIC_VOLUME/_UNITS;ATOMIC_VOLUME/__text;SPECIFIC_HEAT_CAPACITY/_UNITS;SPECIFIC_HEAT_CAPACITY/__text;IONIZATION_POTENTIAL;THERMAL_CONDUCTIVITY/_UNITS;THERMAL_CONDUCTIVITY/__text;MELTING_POINT/_UNITS;MELTING_POINT/__text;COVALENT_RADIUS/_UNITS;COVALENT_RADIUS/__text;HEAT_OF_VAPORIZATION/_UNITS;HEAT_OF_VAPORIZATION/__text;HEAT_OF_FUSION/_UNITS;HEAT_OF_FUSION/__text;_STATE
Actinium;227;89;3;Kelvin;3470;Ac;grams/cubic centimeter;10.07;[Rn] 6d1 7s2;1.1;Angstroms;1.88;cubic centimeters/mole;22.5;Joules/gram/degree Kelvin;0.12;5.17;Watts/meter/degree Kelvin;12;;;;;;;;;
Aluminum;26.98154;13;3;Kelvin;2740;Al;grams/cubic centimeter;2.7;[Ne] 3s2 p1;1.61;Angstroms;1.43;cubic centimeters/mole;10;Joules/gram/degree Kelvin;0.9;5.986;Watts/meter/degree Kelvin;237;Kelvin;933.5;Angstroms;1.18;kilojoules/mole;290.8;kilojoules/mole;10.7;
Americium;243;95;6, 5, 4, 3;Kelvin;2880;Am;grams/cubic centimeter;13.7;[Rn] 5f7 7s2;1.3;Angstroms;1.84;cubic centimeters/mole;20.8;;;6;Watts/meter/degree Kelvin;10;Kelvin;1449;;;;;;;
Antimony;121.757;51;+/-3, 5;Kelvin;1860;Sb;grams/cubic centimeter;6.69;[Kr] 4d10 5s2 p3;2.05;Angstroms;1.59;cubic centimeters/mole;18.4;Joules/gram/degree Kelvin;0.207;8.641;Watts/meter/degree Kelvin;24.3;Kelvin;903.91;Angstroms;1.4;kilojoules/mole;67.97;kilojoules/mole;19.83;
Argon;39.948;18;;Kelvin;87.45;Ar;grams/cubic centimeter;1.784;[Ne] 3s2 p6;0;Angstroms;0.88;cubic centimeters/mole;24.2;Joules/gram/degree Kelvin;0.52;15.759;Watts/meter/degree Kelvin;0.0177;Kelvin;83.95;Angstroms;0.98;kilojoules/mole;6.506;kilojoules/mole;1.188;GAS
Arsenic;74.9216;33;+/-3, 5;Kelvin;876;As;grams/cubic centimeter;5.78;[Ar] 3d10 4s2 p3;2.18;Angstroms;1.39;cubic centimeters/mole;13.1;Joules/gram/degree Kelvin;0.33;9.81;Watts/meter/degree Kelvin;50;Kelvin;1090;Angstroms;1.2;kilojoules/mole;32.4;kilojoules/mole;27.7;
Astatine;210;85;+/-1, 3, 5, 7;Kelvin;610;At;;;[Xe] 4f14 5d10 6s2 p5;2.2;Angstroms;1.45;;;;;;Watts/meter/degree Kelvin;1.7;Kelvin;575;Angstroms;1.47;kilojoules/mole;30;kilojoules/mole;12;
Gold;196.9665;79;3, 1;Kelvin;3130;Au;grams/cubic centimeter;19.3;[Xe] 4f14 5d10 6s1;2.54;Angstroms;1.46;cubic centimeters/mole;10.2;Joules/gram/degree Kelvin;0.128;9.225;Watts/meter/degree Kelvin;317;Kelvin;1337.58;Angstroms;1.34;kilojoules/mole;324.43;kilojoules/mole;12.36;SOLID
Boron;10.811;5;3;Kelvin;4275;B;grams/cubic centimeter;2.34;1s2 2s2 p1;2.04;Angstroms;0.98;cubic centimeters/mole;4.6;Joules/gram/degree Kelvin;1.026;8.298;Watts/meter/degree Kelvin;27;Kelvin;2365;Angstroms;0.82;kilojoules/mole;507.8;kilojoules/mole;22.6;
Barium;137.33;56;2;Kelvin;2078;Ba;grams/cubic centimeter;3.59;[Xe] 6s2;0.89;Angstroms;2.22;cubic centimeters/mole;39;Joules/gram/degree Kelvin;0.204;5.212;Watts/meter/degree Kelvin;18.4;Kelvin;1002;Angstroms;1.98;kilojoules/mole;140.2;kilojoules/mole;8.01;
Beryllium;9.01218;4;2;Kelvin;3243;Be;grams/cubic centimeter;1.85;1s2 2s2;1.57;Angstroms;1.12;cubic centimeters/mole;5;Joules/gram/degree Kelvin;1.825;9.322;Watts/meter/degree Kelvin;200;Kelvin;1560;Angstroms;0.9;kilojoules/mole;297;kilojoules/mole;11.71;
Bohrium;262;107;;;;Bh;;;[Rn] 5f14 6d5 7s2;;;;;;;;;;;;;;;;;;;
Bismuth;208.9804;83;3, 5;Kelvin;1837;Bi;grams/cubic centimeter;9.75;[Xe] 4f14 5d10 6s2 p3;2.02;Angstroms;1.7;cubic centimeters/mole;21.3;Joules/gram/degree Kelvin;0.122;7.289;Watts/meter/degree Kelvin;7.87;Kelvin;544.59;Angstroms;1.46;kilojoules/mole;179;kilojoules/mole;11;SOLID
Berkelium;247;97;4, 3;;;Bk;;;[Rn] 5f9 7s2;1.3;;;;;;;6.23;Watts/meter/degree Kelvin;10;;;;;;;;;
Bromine;79.904;35;+/-1, 5;Kelvin;331.85;Br;grams/cubic centimeter;3.12;[Ar] 3d10 4s2 p5;2.96;Angstroms;1.12;cubic centimeters/mole;23.5;Joules/gram/degree Kelvin;0.226;11.814;Watts/meter/degree Kelvin;0.122;Kelvin;265.95;Angstroms;1.14;kilojoules/mole;14.725;kilojoules/mole;5.286;
Carbon;12.011;6;+/-4, 2;Kelvin;5100;C;grams/cubic centimeter;2.26;1s2 2s2 p2;2.55;Angstroms;0.91;cubic centimeters/mole;5.3;Joules/gram/degree Kelvin;0.709;11.26;Watts/meter/degree Kelvin;155;Kelvin;3825;Angstroms;0.77;kilojoules/mole;715;;;SOLID
Calcium;40.078;20;2;Kelvin;1757;Ca;grams/cubic centimeter;1.55;[Ar] 4s2;1;Angstroms;1.97;cubic centimeters/mole;29.9;Joules/gram/degree Kelvin;0.647;6.113;Watts/meter/degree Kelvin;200;Kelvin;1112;Angstroms;1.74;kilojoules/mole;154.67;kilojoules/mole;8.53;
Cadmium;112.41;48;2;Kelvin;1040;Cd;grams/cubic centimeter;8.65;[Kr] 4d10 5s2;1.69;Angstroms;1.71;cubic centimeters/mole;13.1;Joules/gram/degree Kelvin;0.233;8.993;Watts/meter/degree Kelvin;96.8;Kelvin;594.26;Angstroms;1.41;kilojoules/mole;99.87;kilojoules/mole;6.07;
Cerium;140.12;58;3, 4;Kelvin;3715;Ce;grams/cubic centimeter;6.77;[Xe] 4f1 5d1 6s2;1.12;Angstroms;1.81;cubic centimeters/mole;21;Joules/gram/degree Kelvin;0.19;5.47;Watts/meter/degree Kelvin;11.4;Kelvin;1071;Angstroms;1.65;kilojoules/mole;313.8;kilojoules/mole;9.2;
Californium;251;98;3;;;Cf;;;[Rn] 5f10 7s2;1.3;;;;;;;6.3;Watts/meter/degree Kelvin;10;Kelvin;1170;;;;;;;
Chlorine;35.4527;17;+/-1, 3, 5, 7;Kelvin;239.18;Cl;grams/cubic centimeter;3.214;[Ne] 3s2 p5;3.16;Angstroms;0.97;cubic centimeters/mole;18.7;Joules/gram/degree Kelvin;0.48;12.967;Watts/meter/degree Kelvin;0.0089;Kelvin;172.17;Angstroms;0.99;kilojoules/mole;10.2;kilojoules/mole;3.21;
Curium;247;96;3;;;Cm;grams/cubic centimeter;13.5;[Rn] 5f7 6d1 7s2;1.3;;;cubic centimeters/mole;18.3;;;6.02;Watts/meter/degree Kelvin;10;Kelvin;1620;;;;;;;
Cobalt;58.9332;27;2, 3;Kelvin;3143;Co;grams/cubic centimeter;8.9;[Ar] 3d7 4s2;1.88;Angstroms;1.25;cubic centimeters/mole;6.7;Joules/gram/degree Kelvin;0.421;7.86;Watts/meter/degree Kelvin;100;Kelvin;1768;Angstroms;1.16;kilojoules/mole;373.3;kilojoules/mole;16.19;
Chromium;51.996;24;6, 3, 2;Kelvin;2945;Cr;grams/cubic centimeter;7.19;[Ar] 3d5 4s1;1.66;Angstroms;1.3;cubic centimeters/mole;7.23;Joules/gram/degree Kelvin;0.449;6.766;Watts/meter/degree Kelvin;93.7;Kelvin;2130;Angstroms;1.18;kilojoules/mole;339.5;kilojoules/mole;20;
Cesium;132.9054;55;1;Kelvin;944;Cs;grams/cubic centimeter;1.87;[Xe] 6s1;0.79;Angstroms;2.67;cubic centimeters/mole;70;Joules/gram/degree Kelvin;0.24;3.894;Watts/meter/degree Kelvin;35.9;Kelvin;301.54;Angstroms;2.35;kilojoules/mole;67.74;kilojoules/mole;2.092;
Copper;63.546;29;2, 1;Kelvin;2840;Cu;grams/cubic centimeter;8.96;[Ar] 3d10 4s1;1.9;Angstroms;1.28;cubic centimeters/mole;7.1;Joules/gram/degree Kelvin;0.385;7.726;Watts/meter/degree Kelvin;401;Kelvin;1356.6;Angstroms;1.17;kilojoules/mole;300.5;kilojoules/mole;13.14;
Dubnium;262;105;;;;Db;;;[Rn] 5f14 6d3 7s2;;;;;;;;;;;;;;;;;;;
Dysprosium;162.5;66;3;Kelvin;2840;Dy;grams/cubic centimeter;8.55;[Xe] 4f10 6s2;1.22;Angstroms;1.8;cubic centimeters/mole;19;Joules/gram/degree Kelvin;0.173;5.93;Watts/meter/degree Kelvin;10.7;Kelvin;1685;Angstroms;1.59;kilojoules/mole;230;;;
Erbium;167.26;68;3;Kelvin;3140;Er;grams/cubic centimeter;9.07;[Xe] 4f12 6s2;1.24;Angstroms;1.78;cubic centimeters/mole;18.4;Joules/gram/degree Kelvin;0.168;6.101;Watts/meter/degree Kelvin;14.3;Kelvin;1802;Angstroms;1.57;kilojoules/mole;292.88;kilojoules/mole;17.15;
Einsteinium;252;99;;;;Es;;;[Rn] 5f11 7s2;1.3;;;;;;;6.42;Watts/meter/degree Kelvin;10;Kelvin;1130;;;;;;;
Europium;151.965;63;3, 2;Kelvin;1800;Eu;grams/cubic centimeter;5.24;[Xe] 4f7 6s2;1.2;Angstroms;1.99;cubic centimeters/mole;28.9;Joules/gram/degree Kelvin;0.182;5.67;Watts/meter/degree Kelvin;13.9;Kelvin;1095;Angstroms;1.85;kilojoules/mole;175.73;kilojoules/mole;9.21;
Fluorine;18.9984;9;-1;Kelvin;85;F;grams/cubic centimeter;1.696;1s2 2s2 p5;3.98;Angstroms;0.57;cubic centimeters/mole;17.1;Joules/gram/degree Kelvin;0.824;17.422;Watts/meter/degree Kelvin;0.0279;Kelvin;53.55;Angstroms;0.72;kilojoules/mole;3.2698;kilojoules/mole;0.26;
Iron;55.847;26;2, 3;Kelvin;3023;Fe;grams/cubic centimeter;7.874;[Ar] 3d6 4s2;1.83;Angstroms;1.26;cubic centimeters/mole;7.1;Joules/gram/degree Kelvin;0.449;7.87;Watts/meter/degree Kelvin;80.2;Kelvin;1808;Angstroms;1.17;kilojoules/mole;349.5;kilojoules/mole;13.8;
Fermium;257;100;;;;Fm;;;[Rn] 5f12 7s2;1.3;;;;;;;6.5;Watts/meter/degree Kelvin;10;Kelvin;1800;;;;;;;
Francium;223;87;1;Kelvin;950;Fr;;;[Rn] 7s1;0.7;Angstroms;2.7;;;;;0;Watts/meter/degree Kelvin;15;Kelvin;300;;;kilojoules/mole;64;kilojoules/mole;2.1;
Gallium;69.723;31;3;Kelvin;2478;Ga;grams/cubic centimeter;5.91;[Ar] 3d10 4s2 p1;1.81;Angstroms;1.41;cubic centimeters/mole;11.8;Joules/gram/degree Kelvin;0.371;5.999;Watts/meter/degree Kelvin;40.6;Kelvin;302.92;Angstroms;1.26;kilojoules/mole;256.06;kilojoules/mole;5.59;
Gadolinium;157.25;64;3;Kelvin;3545;Gd;grams/cubic centimeter;7.9;[Xe] 4f7 5d1 6s2;1.2;Angstroms;1.8;cubic centimeters/mole;19.9;Joules/gram/degree Kelvin;0.236;6.15;Watts/meter/degree Kelvin;10.6;Kelvin;1585;Angstroms;1.61;kilojoules/mole;311.71;kilojoules/mole;10.46;
Germanium;72.61;32;4;Kelvin;3107;Ge;grams/cubic centimeter;5.32;[Ar] 3d10 4s2 p2;2.01;Angstroms;1.37;cubic centimeters/mole;13.6;Joules/gram/degree Kelvin;0.32;7.899;Watts/meter/degree Kelvin;59.9;Kelvin;1211.5;Angstroms;1.22;kilojoules/mole;334.3;kilojoules/mole;31.8;
Hydrogen;1.00794;1;1;Kelvin;20.28;H;grams/cubic centimeter;0.0899;1s1;2.1;Angstroms;2.08;cubic centimeters/mole;14.1;Joules/gram/degree Kelvin;14.304;13.598;Watts/meter/degree Kelvin;0.1815;Kelvin;13.81;Angstroms;0.32;kilojoules/mole;0.4581;kilojoules/mole;0.0585;GAS
Helium;4.0026;2;;Kelvin;4.216;He;grams/cubic centimeter;0.1785;1s2;0;;;cubic centimeters/mole;31.8;Joules/gram/degree Kelvin;5.193;24.587;Watts/meter/degree Kelvin;0.152;Kelvin;0.95;Angstroms;0.93;kilojoules/mole;0.084;kilojoules/mole;0.021;GAS
Hafnium;178.49;72;4;Kelvin;4875;Hf;grams/cubic centimeter;13.31;[Xe] 4f14 5d2 6s2;1.3;Angstroms;1.67;cubic centimeters/mole;13.6;Joules/gram/degree Kelvin;0.14;6.65;Watts/meter/degree Kelvin;23;Kelvin;2504;Angstroms;1.44;kilojoules/mole;661.07;kilojoules/mole;21.76;
Mercury;200.59;80;2, 1;Kelvin;629.88;Hg;grams/cubic centimeter;13.55;[Xe] 4f14 5d10 6s2;2;Angstroms;1.6;cubic centimeters/mole;14.8;Joules/gram/degree Kelvin;0.140;10.437;Watts/meter/degree Kelvin;8.34;Kelvin;234.31;Angstroms;1.49;kilojoules/mole;59.3;kilojoules/mole;2.292;
Holmium;164.9303;67;3;Kelvin;2968;Ho;grams/cubic centimeter;8.8;[Xe] 4f11 6s2;1.23;Angstroms;1.79;cubic centimeters/mole;18.7;Joules/gram/degree Kelvin;0.165;6.02;Watts/meter/degree Kelvin;16.2;Kelvin;1747;Angstroms;1.58;kilojoules/mole;251.04;kilojoules/mole;11.06;
Hassium;265;108;;;;Hs;;;[Rn] 5f14 6d6 7s2;;;;;;;;;;;;;;;;;;;
Iodine;126.9045;53;+/-1, 5, 7;Kelvin;457.5;I;grams/cubic centimeter;4.93;[Kr] 4d10 5s2 p5;2.66;Angstroms;1.32;cubic centimeters/mole;25.7;Joules/gram/degree Kelvin;0.145;10.451;Watts/meter/degree Kelvin;0.449;Kelvin;386.7;Angstroms;1.33;kilojoules/mole;20.9;kilojoules/mole;7.76;
Indium;114.82;49;3;Kelvin;2350;In;grams/cubic centimeter;7.31;[Kr] 4d10 5s2 p1;1.78;Angstroms;1.66;cubic centimeters/mole;15.7;Joules/gram/degree Kelvin;0.233;5.786;Watts/meter/degree Kelvin;81.6;Kelvin;429.78;Angstroms;1.44;kilojoules/mole;226.35;kilojoules/mole;3.26;
Iridium;192.22;77;2, 3, 4, 6;Kelvin;4700;Ir;grams/cubic centimeter;22.6;[Xe] 4f14 5d7 6s2;2.2;Angstroms;1.36;cubic centimeters/mole;8.54;Joules/gram/degree Kelvin;0.13;9.1;Watts/meter/degree Kelvin;147;Kelvin;2720;Angstroms;1.27;kilojoules/mole;563.58;kilojoules/mole;26.36;
Potassium;39.0983;19;1;Kelvin;1033;K;grams/cubic centimeter;0.86;[Ar] 4s1;0.82;Angstroms;2.35;cubic centimeters/mole;45.3;Joules/gram/degree Kelvin;0.757;4.341;Watts/meter/degree Kelvin;102.5;Kelvin;336.8;Angstroms;2.03;kilojoules/mole;76.9;kilojoules/mole;2.33;
Krypton;83.8;36;;Kelvin;120.85;Kr;grams/cubic centimeter;3.75;[Ar] 3d10 4s2 p6;0;Angstroms;1.03;cubic centimeters/mole;32.2;Joules/gram/degree Kelvin;0.248;13.999;Watts/meter/degree Kelvin;0.00949;Kelvin;116;Angstroms;1.89;kilojoules/mole;9.029;kilojoules/mole;1.638;
Lanthanum;138.9055;57;3;Kelvin;3737;La;grams/cubic centimeter;6.15;[Xe] 5d1 6s2;1.1;Angstroms;1.38;cubic centimeters/mole;22.5;Joules/gram/degree Kelvin;0.19;5.58;Watts/meter/degree Kelvin;13.5;Kelvin;1191;Angstroms;1.25;kilojoules/mole;399.57;kilojoules/mole;11.3;
Lithium;6.941;3;1;Kelvin;1615;Li;grams/cubic centimeter;0.53;1s2 2s1;0.98;Angstroms;1.55;cubic centimeters/mole;13.1;Joules/gram/degree Kelvin;3.582;5.392;Watts/meter/degree Kelvin;84.7;Kelvin;453.7;Angstroms;1.23;kilojoules/mole;147.1;kilojoules/mole;3;
Lawrencium;262;103;;;;Lr;;;[Rn] 5f14 6d1 7s2;;;;;;;;;Watts/meter/degree Kelvin;10;Kelvin;1900;;;;;;;
Lutetium;174.967;71;3;Kelvin;3668;Lu;grams/cubic centimeter;9.84;[Xe] 4f14 5d1 6s2;1.27;Angstroms;1.75;cubic centimeters/mole;17.8;Joules/gram/degree Kelvin;0.15;5.43;Watts/meter/degree Kelvin;16.4;Kelvin;1936;Angstroms;1.56;kilojoules/mole;355;kilojoules/mole;18.6;
Mendelevium;258;101;;;;Md;;;[Rn] 5f13 7s2;1.3;;;;;;;6.58;Watts/meter/degree Kelvin;10;Kelvin;1100;;;;;;;
Magnesium;24.305;12;2;Kelvin;1380;Mg;grams/cubic centimeter;1.74;[Ne] 3s2;1.31;Angstroms;1.6;cubic centimeters/mole;14;Joules/gram/degree Kelvin;1.02;7.646;Watts/meter/degree Kelvin;156;Kelvin;922;Angstroms;1.36;kilojoules/mole;127.6;kilojoules/mole;8.95;
