NAME;ATOMIC_WEIGHT;ATOMIC_NUMBER;OXIDATION_STATES;BOILING_POINT/_UNITS;BOILING_POINT/__text;SYMBOL;DENSITY/_UNITS;DENSITY/__text;ELECTRON_CONFIGURATION;ELECTRONEGATIVITY;ATOMIC_RADIUS/_UNITS;ATOMIC_RADIUS/__text;ATOMIC_VOLUME/_UNITS;ATOMIC_VOLUME/__text;SPECIFIC_HEAT_CAPACITY/_UNITS;SPECIFIC_HEAT_CAPACITY/__text;IONIZATION_POTENTIAL;THERMAL_CONDUCTIVITY/_UNITS;THERMAL_CONDUCTIVITY/__text;MELTING_POINT/_UNITS;MELTING_POINT/__text;COVALENT_RADIUS/_UNITS;COVALENT_RADIUS/__text;HEAT_OF_VAPORIZATION/_UNITS;HEAT_OF_VAPORIZATION/__text;HEAT_OF_FUSION/_UNITS;HEAT_OF_FUSION/__text;_STATE
Manganese;54.938;25;7, 6, 4, 2, 3;Kelvin;2335;Mn;grams/cubic centimeter;7.44;[Ar] 3d5 4s2;1.55;Angstroms;1.35;cubic centimeters/mole;7.39;Joules/gram/degree Kelvin;0.48;7.435;Watts/meter/degree Kelvin;7.82;Kelvin;1518;Angstroms;1.17;kilojoules/mole;219.74;kilojoules/mole;14.64;
Molybdenum;95.94;42;6, 5, 4, 3, 2;Kelvin;4912;Mo;grams/cubic centimeter;10.22;[Kr] 4d5 5s1;2.16;Angstroms;1.39;cubic centimeters/mole;9.4;Joules/gram/degree Kelvin;0.25;7.099;Watts/meter/degree Kelvin;138;Kelvin;2896;Angstroms;1.3;kilojoules/mole;590.4;kilojoules/mole;36;
Meitnerium;266;109;;;;Mt;;;[Rn] 5f14 6d7 7s2;;;;;;;;;;;;;;;;;;;
Nitrogen;14.0067;7;+/-3, 5, 4, 2;Kelvin;77.344;N;grams/cubic centimeter;1.251;1s2 2s2 p3;3.04;Angstroms;0.92;cubic centimeters/mole;17.3;Joules/gram/degree Kelvin;1.042;14.534;Watts/meter/degree Kelvin;0.02598;Kelvin;63.15;Angstroms;0.75;kilojoules/mole;2.7928;kilojoules/mole;0.36;
Sodium;22.98977;11;1;Kelvin;1156;Na;grams/cubic centimeter;0.97;[Ne] 3s1;0.93;Angstroms;1.9;cubic centimeters/mole;23.7;Joules/gram/degree Kelvin;1.23;5.139;Watts/meter/degree Kelvin;141;Kelvin;371;Angstroms;1.54;kilojoules/mole;98.01;kilojoules/mole;2.601;
Niobium;92.9064;41;5, 3;Kelvin;5015;Nb;grams/cubic centimeter;8.57;[Kr] 4d4 5s1;1.6;Angstroms;1.46;cubic centimeters/mole;10.8;Joules/gram/degree Kelvin;0.265;6.88;Watts/meter/degree Kelvin;53.7;Kelvin;2742;Angstroms;1.34;kilojoules/mole;690.1;kilojoules/mole;26.9;
Neodymium;144.24;60;3;Kelvin;3347;Nd;grams/cubic centimeter;7.01;[Xe] 4f4 6s2;1.14;Angstroms;1.82;cubic centimeters/mole;20.6;Joules/gram/degree Kelvin;0.19;5.49;Watts/meter/degree Kelvin;16.5;Kelvin;1294;Angstroms;1.64;kilojoules/mole;283.68;kilojoules/mole;10.88;
Neon;20.1797;10;;Kelvin;27.1;Ne;grams/cubic centimeter;0.900;1s2 2s2 p6;0;Angstroms;0.51;cubic centimeters/mole;16.9;Joules/gram/degree Kelvin;1.03;21.564;Watts/meter/degree Kelvin;0.0493;Kelvin;24.55;Angstroms;0.71;kilojoules/mole;1.77;kilojoules/mole;0.34;
Nickel;58.6934;28;2, 3;Kelvin;3005;Ni;grams/cubic centimeter;8.9;[Ar] 3d8 4s2;1.91;Angstroms;1.24;cubic centimeters/mole;6.6;Joules/gram/degree Kelvin;0.444;7.635;Watts/meter/degree Kelvin;90.7;Kelvin;1726;Angstroms;1.15;kilojoules/mole;377.5;kilojoules/mole;17.2;
Nobelium;259;102;;;;No;;;[Rn] 5f14 7s2;1.3;;;;;;;6.65;Watts/meter/degree Kelvin;10;Kelvin;1100;;;;;;;
Neptunium;237.0482;93;6, 5, 4, 3;Kelvin;4175;Np;grams/cubic centimeter;20.2;[Rn] 5f4 6d1 7s2;1.36;Angstroms;1.3;cubic centimeters/mole;21.1;;;6.19;Watts/meter/degree Kelvin;6.3;Kelvin;912;;;;;;;
Oxygen;15.9994;8;-2;Kelvin;90.188;O;grams/cubic centimeter;1.429;1s2 2s2 p4;3.44;Angstroms;0.65;cubic centimeters/mole;14;Joules/gram/degree Kelvin;0.92;13.618;Watts/meter/degree Kelvin;0.2674;Kelvin;54.8;Angstroms;0.73;kilojoules/mole;3.4109;kilojoules/mole;0.222;
Osmium;190.2;76;2, 3, 4, 6, 8;Kelvin;5300;Os;grams/cubic centimeter;22.6;[Xe] 4f14 5d6 6s2;2.2;Angstroms;1.35;cubic centimeters/mole;8.43;Joules/gram/degree Kelvin;0.13;8.7;Watts/meter/degree Kelvin;87.6;Kelvin;3300;Angstroms;1.26;kilojoules/mole;627.6;kilojoules/mole;29.29;
Phosphorus;30.97376;15;+/-3, 5, 4;Kelvin;553;P;grams/cubic centimeter;1.82;[Ne] 3s2 p3;2.19;Angstroms;1.28;cubic centimeters/mole;17;Joules/gram/degree Kelvin;0.769;10.486;Watts/meter/degree Kelvin;0.235;Kelvin;317.3;Angstroms;1.06;kilojoules/mole;12.4;kilojoules/mole;0.63;
Protactinium;231.0359;91;5, 4;Kelvin;4300;Pa;grams/cubic centimeter;15.4;[Rn] 5f2 6d1 7s2;1.5;Angstroms;1.61;cubic centimeters/mole;15;;;5.88;Watts/meter/degree Kelvin;47;Kelvin;1845;;;;;;;
Lead;207.2;82;4, 2;Kelvin;2023;Pb;grams/cubic centimeter;11.35;[Xe] 4f14 5d10 6s2 p2;2.33;Angstroms;1.75;cubic centimeters/mole;18.3;Joules/gram/degree Kelvin;0.129;7.416;Watts/meter/degree Kelvin;35.3;Kelvin;600.65;Angstroms;1.47;kilojoules/mole;177.9;kilojoules/mole;4.77;
Palladium;106.42;46;2, 4;Kelvin;3240;Pd;grams/cubic centimeter;12;[Kr] 4d10;2.2;Angstroms;1.37;cubic centimeters/mole;8.9;Joules/gram/degree Kelvin;0.244;8.34;Watts/meter/degree Kelvin;71.8;Kelvin;1825;Angstroms;1.28;kilojoules/mole;393.3;kilojoules/mole;16.74;
Promethium;145;61;3;Kelvin;3273;Pm;grams/cubic centimeter;7.22;[Xe] 4f5 6s2;1.13;;;cubic centimeters/mole;22.4;;;5.55;Watts/meter/degree Kelvin;17.9;Kelvin;1315;Angstroms;1.63;;;;;
Polonium;209;84;4, 2;;;Po;grams/cubic centimeter;9.3;[Xe] 4f14 5d10 6s2 p4;2;Angstroms;1.67;cubic centimeters/mole;22.7;;;8.42;Watts/meter/degree Kelvin;20;Kelvin;527;Angstroms;1.53;kilojoules/mole;120;kilojoules/mole;13;
Praseodymium;140.9077;59;3, 4;Kelvin;3785;Pr;grams/cubic centimeter;6.77;[Xe] 4f3 6s2;1.13;Angstroms;1.82;cubic centimeters/mole;20.8;Joules/gram/degree Kelvin;0.193;5.42;Watts/meter/degree Kelvin;12.5;Kelvin;1204;Angstroms;1.65;kilojoules/mole;332.63;kilojoules/mole;10.04;
Platinum;195.08;78;2, 4;Kelvin;4100;Pt;grams/cubic centimeter;21.45;[Xe] 4f14 5d9 6s1;2.28;Angstroms;1.39;cubic centimeters/mole;9.1;Joules/gram/degree Kelvin;0.13;9;Watts/meter/degree Kelvin;71.6;Kelvin;2042.1;Angstroms;1.3;kilojoules/mole;510.45;kilojoules/mole;19.66;
Plutonium;244;94;6, 5, 4, 3;Kelvin;3505;Pu;grams/cubic centimeter;19.84;[Rn] 5f6 7s2;1.28;Angstroms;1.51;cubic centimeters/mole;12.32;Joules/gram/degree Kelvin;0.13;6.06;Watts/meter/degree Kelvin;6.74;Kelvin;913;;;;;;;
Radium;226.0254;88;2;Kelvin;1413;Ra;grams/cubic centimeter;5;[Rn] 7s2;0.89;Angstroms;2.33;cubic centimeters/mole;45.2;Joules/gram/degree Kelvin;0.094;5.279;Watts/meter/degree Kelvin;18.6;Kelvin;973;;;kilojoules/mole;136.82;kilojoules/mole;8.37;
Rubidium;85.4678;37;1;Kelvin;961;Rb;grams/cubic centimeter;1.532;[Kr] 5s1;0.82;Angstroms;2.48;cubic centimeters/mole;55.9;Joules/gram/degree Kelvin;0.363;4.177;Watts/meter/degree Kelvin;58.2;Kelvin;312.63;Angstroms;2.16;kilojoules/mole;69.2;kilojoules/mole;2.34;
Rhenium;186.207;75;7, 6, 4, 2, -1;Kelvin;5870;Re;grams/cubic centimeter;21;[Xe] 4f14 5d5 6s2;1.9;Angstroms;1.37;cubic centimeters/mole;8.85;Joules/gram/degree Kelvin;0.137;7.88;Watts/meter/degree Kelvin;47.9;Kelvin;3455;Angstroms;1.28;kilojoules/mole;707.1;kilojoules/mole;33.05;
Rutherfordium;261;104;;;;Rf;;;[Rn] 5f14 6d2 7s2;;;;;;;;;;;;;;;;;;;
Rhodium;102.9055;45;2, 3, 4;Kelvin;3970;Rh;grams/cubic centimeter;12.41;[Kr] 4d8 5s1;2.28;Angstroms;1.34;cubic centimeters/mole;8.3;Joules/gram/degree Kelvin;0.242;7.46;Watts/meter/degree Kelvin;150;Kelvin;2236;Angstroms;1.25;kilojoules/mole;495.39;kilojoules/mole;21.76;
Radon;222;86;;Kelvin;211.4;Rn;grams/cubic centimeter;9.73;[Xe] 4f14 5d10 6s2 p6;0;Angstroms;1.34;cubic centimeters/mole;50.5;Joules/gram/degree Kelvin;0.094;10.748;Watts/meter/degree Kelvin;0.00364;Kelvin;202;;;kilojoules/mole;16.4;kilojoules/mole;2.9;
Ruthenium;101.07;44;2, 3, 4, 6, 8;Kelvin;4425;Ru;grams/cubic centimeter;12.37;[Kr] 4d7 5s1;2.2;Angstroms;1.34;cubic centimeters/mole;8.3;Joules/gram/degree Kelvin;0.238;7.37;Watts/meter/degree Kelvin;117;Kelvin;2610;Angstroms;1.25;kilojoules/mole;567.77;kilojoules/mole;25.52;
Sulfur;32.066;16;+/-2, 4, 6;Kelvin;717.82;S;grams/cubic centimeter;2.07;[Ne] 3s2 p4;2.58;Angstroms;1.27;cubic centimeters/mole;15.5;Joules/gram/degree Kelvin;0.71;10.36;Watts/meter/degree Kelvin;0.269;Kelvin;392.2;Angstroms;1.02;kilojoules/mole;10;kilojoules/mole;1.73;
Silver;107.868;47;1;Kelvin;2436;Ag;grams/cubic centimeter;10.5;[Kr] 4d10 5s1;1.93;Angstroms;1.44;cubic centimeters/mole;10.3;Joules/gram/degree Kelvin;0.232;7.576;Watts/meter/degree Kelvin;429;Kelvin;1235.08;Angstroms;1.34;kilojoules/mole;250.63;kilojoules/mole;11.3;
Scandium;44.9559;21;3;Kelvin;3109;Sc;grams/cubic centimeter;2.99;[Ar] 3d1 4s2;1.36;Angstroms;1.62;cubic centimeters/mole;15;Joules/gram/degree Kelvin;0.568;6.54;Watts/meter/degree Kelvin;15.8;Kelvin;1814;Angstroms;1.44;kilojoules/mole;304.8;kilojoules/mole;16.11;
Selenium;78.96;34;-2, 4, 6;Kelvin;958;Se;grams/cubic centimeter;4.79;[Ar] 3d10 4s2 p4;2.55;Angstroms;1.4;cubic centimeters/mole;16.5;Joules/gram/degree Kelvin;0.32;9.752;Watts/meter/degree Kelvin;2.04;Kelvin;494;Angstroms;1.16;kilojoules/mole;26.32;kilojoules/mole;5.54;
Seaborgium;263;106;;;;Sg;;;[Rn] 5f14 6d4 7s2;;;;;;;;;;;;;;;;;;;
Silicon;28.0855;14;4;Kelvin;2630;Si;grams/cubic centimeter;2.33;[Ne] 3s2 p2;1.9;Angstroms;1.32;cubic centimeters/mole;12.1;Joules/gram/degree Kelvin;0.70;8.151;Watts/meter/degree Kelvin;148;Kelvin;1683;Angstroms;1.11;kilojoules/mole;359;kilojoules/mole;50.2;
Samarium;150.36;62;3, 2;Kelvin;2067;Sm;grams/cubic centimeter;7.52;[Xe] 4f6 6s2;1.17;Angstroms;1.81;cubic centimeters/mole;19.9;Joules/gram/degree Kelvin;0.197;5.63;Watts/meter/degree Kelvin;13.3;Kelvin;1347;Angstroms;1.62;kilojoules/mole;191.63;kilojoules/mole;11.09;
Strontium;87.62;38;2;Kelvin;1655;Sr;grams/cubic centimeter;2.54;[Kr] 5s2;0.95;Angstroms;2.15;cubic centimeters/mole;33.7;Joules/gram/degree Kelvin;0.3;5.695;Watts/meter/degree Kelvin;35.3;Kelvin;1042;Angstroms;1.91;kilojoules/mole;136.9;kilojoules/mole;8.2;
Tantalum;180.9479;73;5;Kelvin;5730;Ta;grams/cubic centimeter;16.65;[Xe] 4f14 5d3 6s2;1.5;Angstroms;1.49;cubic centimeters/mole;10.9;Joules/gram/degree Kelvin;0.14;7.89;Watts/meter/degree Kelvin;57.5;Kelvin;3293;Angstroms;1.34;kilojoules/mole;737;kilojoules/mole;36;
Terbium;158.9253;65;3, 4;Kelvin;3500;Tb;grams/cubic centimeter;8.23;[Xe] 4f9 6s2;1.1;Angstroms;1.8;cubic centimeters/mole;19.2;Joules/gram/degree Kelvin;0.18;5.86;Watts/meter/degree Kelvin;11.1;Kelvin;1629;Angstroms;1.59;;;kilojoules/mole;15.48;
Technetium;98;43;7;Kelvin;4538;Tc;grams/cubic centimeter;11.5;[Kr] 4d5 5s2;1.9;Angstroms;1.36;cubic centimeters/mole;8.5;Joules/gram/degree Kelvin;0.24;7.28;Watts/meter/degree Kelvin;50.6;Kelvin;2477;Angstroms;1.27;kilojoules/mole;502;kilojoules/mole;23;
Tellurium;127.6;52;-2, 4, 6;Kelvin;1261;Te;grams/cubic centimeter;6.24;[Kr] 4d10 5s2 p4;2.1;Angstroms;1.42;cubic centimeters/mole;20.5;Joules/gram/degree Kelvin;0.202;9.009;Watts/meter/degree Kelvin;2.35;Kelvin;722.72;Angstroms;1.36;kilojoules/mole;50.63;kilojoules/mole;17.49;
Thorium;232.0381;90;4;Kelvin;5060;Th;grams/cubic centimeter;11.72;[Rn] 6d2 7s2;1.3;Angstroms;1.8;cubic centimeters/mole;19.9;Joules/gram/degree Kelvin;0.113;6.08;Watts/meter/degree Kelvin;54;Kelvin;2028;Angstroms;1.65;kilojoules/mole;543.92;kilojoules/mole;15.65;
Tin;118.71;50;4, 2;Kelvin;2876;Sn;grams/cubic centimeter;7.31;[Kr] 4d10 5s2 p2;1.96;Angstroms;1.62;cubic centimeters/mole;16.3;Joules/gram/degree Kelvin;0.228;7.344;Watts/meter/degree Kelvin;66.6;Kelvin;505.12;Angstroms;1.41;kilojoules/mole;290.37;kilojoules/mole;7.2;
Titanium;47.88;22;4, 3;Kelvin;3560;Ti;grams/cubic centimeter;4.54;[Ar] 3d2 4s2;1.54;Angstroms;1.45;cubic centimeters/mole;10.6;Joules/gram/degree Kelvin;0.523;6.82;Watts/meter/degree Kelvin;21.9;Kelvin;1945;Angstroms;1.32;kilojoules/mole;425.2;kilojoules/mole;18.6;
Thallium;204.383;81;3, 1;Kelvin;1746;Tl;grams/cubic centimeter;11.85;[Xe] 4f14 5d10 6s2 p1;2.04;Angstroms;1.71;cubic centimeters/mole;17.2;Joules/gram/degree Kelvin;0.129;6.108;Watts/meter/degree Kelvin;46.1;Kelvin;577;Angstroms;1.48;kilojoules/mole;162.09;kilojoules/mole;4.27;
Thulium;168.9342;69;3, 2;Kelvin;2223;Tm;grams/cubic centimeter;9.32;[Xe] 4f13 6s2;1.25;Angstroms;1.77;cubic centimeters/mole;18.1;Joules/gram/degree Kelvin;0.16;6.184;Watts/meter/degree Kelvin;16.8;Kelvin;1818;Angstroms;1.56;kilojoules/mole;191;kilojoules/mole;16.8;
Uranium;238.029;92;6, 5, 4, 3;Kelvin;4407;U;grams/cubic centimeter;18.95;[Rn] 5f3 6d1 7s2;1.38;Angstroms;1.38;cubic centimeters/mole;12.5;Joules/gram/degree Kelvin;0.12;6.05;Watts/meter/degree Kelvin;27.6;Kelvin;1408;Angstroms;1.42;kilojoules/mole;422.58;kilojoules/mole;15.48;
ununbium;277;112;;;;Uub;;;[Rn] 5f14 6d10 7s2;;;;;;;;;;;;;;;;;;;
ununnilium;269;110;;;;Uun;;;[Rn] 5f14 6d8 7s2;;;;;;;;;;;;;;;;;;;
unununium;272;111;;;;Uuu;;;[Rn] 5f14 6d9 7s2;;;;;;;;;;;;;;;;;;;
Vanadium;50.9415;23;5, 4, 3, 2;Kelvin;3650;V;grams/cubic centimeter;6.11;[Ar] 3d3 4s2;1.63;Angstroms;1.34;cubic centimeters/mole;8.35;Joules/gram/degree Kelvin;0.489;6.74;Watts/meter/degree Kelvin;30.7;Kelvin;2163;Angstroms;1.22;kilojoules/mole;446.7;kilojoules/mole;20.8;
Tungsten;183.85;74;6, 5, 4, 3, 2;Kelvin;5825;W;grams/cubic centimeter;19.3;[Xe] 4f14 5d4 6s2;2.36;Angstroms;1.41;cubic centimeters/mole;9.53;Joules/gram/degree Kelvin;0.13;7.98;Watts/meter/degree Kelvin;174;Kelvin;3695;Angstroms;1.3;kilojoules/mole;422.58;kilojoules/mole;35.4;
Xenon;131.29;54;;Kelvin;165.1;Xe;grams/cubic centimeter;5.9;[Kr] 4d10 5s2 p6;2.6;Angstroms;1.24;cubic centimeters/mole;42.9;Joules/gram/degree Kelvin;0.158;12.13;Watts/meter/degree Kelvin;0.00569;Kelvin;161.39;Angstroms;1.31;kilojoules/mole;12.64;kilojoules/mole;2.3;GAS
Yttrium;88.9059;39;3;Kelvin;3611;Y;grams/cubic centimeter;4.47;[Kr] 4d1 5s2;1.22;Angstroms;1.78;cubic centimeters/mole;19.8;Joules/gram/degree Kelvin;0.3;6.38;Watts/meter/degree Kelvin;17.2;Kelvin;1795;Angstroms;1.62;kilojoules/mole;363.3;kilojoules/mole;17.5;
Ytterbium;173.04;70;3, 2;Kelvin;1469;Yb;grams/cubic centimeter;6.97;[Xe] 4f14 6s2;1.1;Angstroms;1.94;cubic centimeters/mole;24.8;Joules/gram/degree Kelvin;0.155;6.254;Watts/meter/degree Kelvin;34.9;Kelvin;1092;Angstroms;1.7;kilojoules/mole;128;kilojoules/mole;7.7;
Zinc;65.39;30;2;Kelvin;1180;Zn;grams/cubic centimeter;7.13;[Ar] 3d10 4s2;1.65;Angstroms;1.38;cubic centimeters/mole;9.2;Joules/gram/degree Kelvin;0.388;9.394;Watts/meter/degree Kelvin;116;Kelvin;692.73;Angstroms;1.25;kilojoules/mole;115.3;kilojoules/mole;7.38;
Zirconium;91.224;40;4;Kelvin;4682;Zr;grams/cubic centimeter;6.51;[Kr] 4d2 5s2;1.33;Angstroms;1.6;cubic centimeters/mole;14.1;Joules/gram/degree Kelvin;0.278;6.84;Watts/meter/degree Kelvin;22.7;Kelvin;2128;Angstroms;1.45;kilojoules/mole;590.5;kilojoules/mole;21;